Date,Mkt-RF,SMB,HML,RMW,CMA,WML
2022-07-22,0.04176214485960861,-0.006222242019347395,0.024293800784169206,-0.014858452936797484,0.0070394909998587885,-0.004822480262100803
2022-07-29,0.026244930410620704,-0.0019893336657413573,0.014234984256304213,-0.009059442360107077,0.00465506470599257,0.0097833601052972
2022-08-05,0.013943729692713402,-0.010724058953698247,-0.002916485199053194,0.008005969450686063,-0.0028060131333016575,-0.006371883683127187
2022-08-12,0.017281241018824556,-0.000645415152864327,0.0323972050993476,-0.008401529275732076,-0.001452658981229489,0.0006634157195582208
2022-08-19,0.0034070694843311156,-0.007398471323138862,-0.021047369336134283,0.0029375756092150547,-0.01579950544517676,0.01716168825775685
2022-08-26,-0.011236838626331735,0.005998988336213369,0.021441219186331552,-0.0089623274475579,-0.013198935947154163,0.00666455031869535
2022-09-02,-0.0011077670834892528,-0.012100720240426011,-0.012254499181795709,0.008631832902973813,-0.02592105396273102,0.01858469580115525
2022-09-09,0.016756534766828146,-0.003670858851513026,0.011453589842225444,-0.006526925162495922,0.014753592366689204,0.0014072462112595455
2022-09-16,-0.01696260134108374,-0.016445534709844573,0.02497909540136296,0.01559462619146676,-0.008300388535185568,0.0177916295478533
2022-09-23,-0.011608108251135452,-0.0035515769089302434,-0.048342567656829094,0.017245770320862934,-0.01553765074219915,0.00883551235334561
2022-09-30,-0.013446949778974537,0.008394555733769571,-0.02753513020634984,0.029703303380754203,-0.0032834300176785396,-0.015699868296013525
2022-10-07,0.012887345016576734,0.0011938699331062678,0.023504034467419083,-0.011409184015931587,0.018574212412412378,-0.02282571496986702
2022-10-14,-0.0074475180824222775,-0.013948016488067124,0.004626352877548215,0.014426890063961964,0.004239291042634454,-0.01186407624311817
2022-10-21,0.02272829039588009,-0.011056986783742999,-0.003574225284016283,0.010925245855281207,-0.01715699289938242,0.0035696508723736566
2022-10-28,0.011976353990514221,-0.0027198132798188866,0.015611418924599305,-0.01938508615552398,0.002853230394976484,0.007344942975506022
2022-11-04,0.018572739046093023,-0.01169172076496233,0.010530472425829072,0.003954606259083015,-0.006948027067395016,0.003020029547553968
2022-11-11,0.012835839141973171,-0.006955319890549557,0.005076796155230438,-0.011121738887573212,0.02263290621474933,0.002147982474853068
2022-11-18,-0.002291526832332691,-0.0016186804177801134,-0.00034184086962657165,-0.006594481859673568,0.017886413774021233,-0.00186809255100253
2022-11-25,0.011202945489937166,0.009776299718574473,-0.004963086197871981,-0.018242152408507933,0.002087432930501806,-0.009336210313439572
2022-12-02,0.009903963991033216,0.011698322911679807,0.0033821888424627744,-0.019081906888587446,0.003564269750331389,0.008213801892468356
2022-12-09,-0.010670674855624007,-0.001738306650366504,0.006620395397497272,0.00291688718084121,-0.00316954481259122,0.014559449420050273
2022-12-16,-0.012304943296693405,-0.0005049029860632898,0.016293941778693265,-0.005329210494980707,0.011630232510851463,-0.0018346422762081085
2022-12-23,-0.025299645232360835,0.0035927953656245577,-0.04273663332699961,0.024288962475655845,-0.015372591269096798,-0.011972287997540739
2022-12-30,0.016763258244249624,-0.007223556498915243,0.03716846071307676,-0.023692201906636345,0.011303128648953184,-0.0010599673679226283
2023-01-06,-0.013578982501887271,0.013566318874075058,-0.008697127049603326,-0.017631287912104398,-0.0038050094736949156,0.0045646562599842705
2023-01-13,0.005439719301254087,0.0029668289240171305,0.015044288005218634,-0.01801109444361959,0.027738948106839665,-0.014800756281176348
2023-01-20,0.003956806009802971,0.005636549499674981,0.0158989091436382,0.0007775456473904929,0.022351296174468627,-0.018994025473125037
2023-01-27,-0.02348064068682687,0.024642703575022698,-0.031547009529440256,0.0010270854788725272,0.011939212820905324,-0.03096382089786757
2023-02-03,0.014184061178950103,-0.01649653778346711,0.0010929774510192534,-0.010914764197377726,0.04345005157441349,0.0010854770889657875
2023-02-10,0.00013718000357498816,-0.01165316874272329,-0.008195353612141801,0.009438963518128368,-0.03360752932625011,0.008424797968296087
2023-02-17,0.004911333057990186,0.00854878318684352,0.009478594415140814,-0.014988767576040693,0.020045340658761433,-0.003105050997126286
2023-02-24,-0.026660339180815562,0.009534208843960012,0.00036473942906296505,0.0165710178505118,0.021159435725512443,-0.015719422426325992
2023-03-03,0.007360030595505274,-0.03491197363816869,0.018680023781486678,0.012249318383263524,-0.024253447982853626,0.007058442651288788
2023-03-10,-0.010312925614102575,0.004284430308433342,0.00786349812197613,-0.00018484574247733718,0.010650052285268304,-0.015001887398685384
2023-03-17,-0.017966542181762968,0.008054037877736946,-0.006400036609326271,-0.011936439113095249,-0.0024164190129519845,-0.0008305994849970334
2023-03-24,-0.00906430056745533,0.004093369451310225,-0.016799517726535637,-0.011259953477167009,-0.016741812615061614,0.0036238755819002037
2023-03-31,0.02447317651056391,-0.0006414929033223479,0.01163017400933397,0.003240711284259937,0.010704812440712478,-0.00456050505567447
2023-04-07,0.013790543678624312,-0.002578278143027815,-0.0034816384288837007,0.0040438643198153785,-0.0118955282942238,0.002466189049944778
2023-04-14,0.013003446433238475,0.00951994709305689,0.008072234811039442,0.0010615421050641678,-0.012572890637222556,0.008081708288352144
2023-04-21,-0.011439826046107271,0.00779301536210494,0.011763958843551007,0.02229088020312594,-0.008615927125737104,0.0009517115919097201
2023-04-28,0.025019742862924632,0.004347703117586914,-0.0034614168919189364,-0.01179310729870775,-0.015994035002243612,0.010456595762635423
2023-05-05,0.00022142264046509652,0.0021135681058742466,-0.01436745193141206,-0.01049833030600092,-0.009366572100236236,0.006528536180026637
2023-05-12,0.013603452390835047,-0.0064287200292318485,-0.00748533304233343,-0.003964615316866399,-0.00017617390661790744,-0.005144655334457696
2023-05-19,-0.00608253357246713,-0.0036576816996903043,0.010335997674803584,-0.003443396328868578,0.008136525451573905,-0.013080362584688898
2023-05-26,0.016257908544516697,-0.004449465629795549,-0.023121076334727098,0.020901358412859148,-0.017420877331892046,-0.00023622890858144424
2023-06-02,0.0018784444174400061,0.008237427470485508,-0.019190294093727276,-0.004865318147050232,-0.013663777890206164,0.010408008795922437
2023-06-09,0.0015809120414556066,-0.0015184623651872228,0.01675382989384259,-0.021324866487270916,-0.0005974140613424607,0.010287944711619385
2023-06-16,0.014146094134112497,0.008920375462814531,-0.00769708588183823,-0.0071211662074101775,-0.0020801650904190075,0.01469722570887321
2023-06-23,-0.00852544353553597,0.0017482599864620287,-0.014919059300029857,0.00855823520230974,0.002772634365150961,-0.021067917011376794
2023-06-30,0.02804911635102192,-0.008699116271947374,0.001012683267448175,0.0009415881433879995,-0.004820231019460511,-0.005638027369111259
2023-07-07,0.007439138164118342,-0.006124070150535208,0.014669602753484317,-0.005230336411752311,-0.007443335397200687,-0.010254371752108148
2023-07-14,0.012037120668846102,0.005054580986389942,-0.01579138378600926,-0.007425073875880511,0.012565408861824941,-0.0067036047283766925
2023-07-21,0.009225893838329613,-0.007950352950123035,0.031288955317363906,0.011439127636281124,-0.009285174713516146,-0.0032854980326294746
2023-07-28,-0.005011355722967847,0.008741566673475223,0.007231040768443837,0.017738204531990886,-0.007980634853703794,-0.0017149258159246282
2023-08-04,-0.0065687899663359195,-0.0042732925434992445,-0.0011225956763787348,0.005066217614145459,0.014337845983719906,-0.022835778297353452
2023-08-11,-0.004544715824665646,-0.003012597266441648,0.006864502922729316,-0.006316242447617609,-0.008654891976203203,0.005064171869734461
2023-08-18,-0.00608135482126293,-0.010929432411641269,-0.011437472915260264,0.006299372368278137,-0.004238404207078941,-0.00682367674659555
2023-08-25,-0.0022966993253730195,0.0003690055824567784,-0.0016133488506971348,-0.0012473549557145134,0.00030779600004778463,0.004386569772976527
2023-09-01,0.008797973254502045,0.0023207253152213968,0.019598350765618704,-0.02713002722063478,0.012893105749190854,0.0027113132744418754
2023-09-08,0.019791226378708116,0.007018148790766766,0.013096105586974775,-0.000898050161476871,0.007440027179251844,-0.01961004692366876
2023-09-15,0.01878916976602052,0.001923595073347481,-0.006588570830185127,0.0022432534169721345,-0.014613777427050879,0.002988681345093662
2023-09-22,-0.025658213105346328,0.001879404692194487,-0.004778932910555082,0.0035554739879154022,0.007838476873079916,-0.01152170429037215
2023-09-29,-0.0018272218127756146,-0.0007319280510850046,0.019058919769638215,0.012447374447121212,-0.010665828013669465,0.006024775693199614
2023-10-06,0.000773957936549774,-0.010615367707307661,-0.02459612461371219,0.001977218152338034,-0.010366066434537332,0.009711810864443171
2023-10-13,0.004963532258885239,0.010889354222686835,0.014823883446768157,-0.0021673240553848633,0.004420485488454402,0.0002698231955244358
2023-10-20,-0.01055135713705102,0.01199386609276166,-0.010896360426807188,-0.0019954025889715914,-0.017149891506419913,-0.00788779930478342
2023-10-27,-0.025349703378138133,-0.004952928308497237,0.00666045600926362,0.014354245388728749,0.00907984323428274,-0.00969460242329143
2023-11-03,0.009626040996731922,0.004090160619226672,0.0011335252365471133,-0.01316749359366387,-0.0028866067557702163,-0.004720031988687867
2023-11-10,0.010127089324092564,0.007889524504185575,0.011837671405596068,0.0030367339010682337,-0.0032662126183171276,0.0019439593839980524
2023-11-17,0.015775838172153334,0.01998567360383323,-0.01924853442022213,-0.007475795159356414,-0.003498239720363377,-0.011763814620939981
2023-11-24,0.003187668383504594,0.004916561558622754,-0.006864140684998395,-0.006660058712724876,-0.008204311742336164,-0.0011580858873490993
2023-12-01,0.023905448961142772,-0.006004517037873958,0.009061818584384623,-0.009108129090363449,-0.004735820432376435,0.008380107158434201
2023-12-08,0.03461137989036511,-0.02768409970564252,0.023878031608223327,0.00432541411481167,-0.010394460520471542,0.0068783210080817225
2023-12-15,0.023236239039903017,-0.009410224052181428,0.012402669156402181,-0.0035951456970454883,0.024563337114890022,-0.02330428506499711
2023-12-22,-0.0049984502728748215,0.012004691910846823,-0.006241524173705012,0.01616285588851471,0.010124755238210194,-0.01581330327265586
2023-12-29,0.017892774176821558,0.019499261030850968,0.002204920312319971,-0.0028886302999085733,-0.011083371008342637,0.008930253620372058
2024-01-05,-0.0009479190942469629,-0.010440554164216844,0.005546397697891751,0.03955240494419211,-0.009164688275801917,-0.014919765267161034
2024-01-12,0.008463529367313427,-0.0032955865090217966,0.0007607941149119007,-0.00834416092896173,0.011160812514281915,-0.02280441302002739
2024-01-19,-0.012430051355886373,-0.003470468532820781,-0.00547328880281596,-0.011581339287340203,0.00991786245158135,-0.0201893075320337
2024-01-26,-0.01247783670526148,0.005314531200986092,0.006771141050954407,0.018154385791498324,-0.011778290645462822,0.0032446156472260377
2024-02-02,0.023472606663543782,0.011872191691919533,0.04734967371002895,0.005355737319496491,0.01021395109221605,-0.01438998945683164
2024-02-09,-0.0032626261199916184,0.004970359268121229,0.01089540514774059,-0.00045489450664175715,-0.011882256062672273,-0.03696614389507324
2024-02-16,0.011853516297486433,0.0009768772453367016,-0.004405039682942879,-0.009277691570008073,-0.014778527607489617,-0.0019809485739290915
2024-02-23,0.00780374516674498,-0.011099834676363867,-0.0029985112220470697,6.825749256814118e-05,-0.013641339511856546,0.013968517060265015
2024-03-01,0.005674716971974192,-0.015839572255596776,0.02596382769765334,-0.018719144702472212,0.0038128332103863458,0.0068700645470108745
2024-03-08,0.006929697554697523,0.016335649136086178,0.008201813943311787,0.007408440919723267,0.008946632943456479,-0.020661453844517466
2024-03-15,-0.020903821564132397,-0.0014391838952373462,-0.05218589577612441,0.009026373174362928,-0.018678790264520535,0.0182340137552508
2024-03-22,0.003332844091697762,0.001504640961743485,0.027566238703791116,-0.021990860743812263,-0.016443034428009116,0.01847576571687543
2024-03-29,0.01041557652709102,-0.009043827517996282,0.009283923747954087,-0.008346682400033936,-0.013502479446027397,0.008282772265079674
2024-04-05,0.008366536548146897,-0.0018117624753727852,0.014886012886730275,0.008864639079752193,0.014789816965150915,0.004572404361764834
2024-04-12,0.00025323123577369877,0.0038150914646662135,0.009474481181784407,-0.0004389998914715769,-0.00835492989582339,0.014853135239714758
2024-04-19,-0.016536869728557835,-0.008326277519125208,0.006943440332223716,0.004005177495943306,-0.0023256462614333617,0.017924791114283127
2024-04-26,0.012324433049623051,0.01921368262039199,0.008239167609233888,0.00998456307731414,0.012408596627866435,-0.024008949684263214
2024-05-03,0.0024933326155016644,0.010228909692118489,0.029075374266377324,0.002448191860471867,-0.0028414221467666957,-0.002710394684968653
2024-05-10,-0.018715661384811066,0.004842581630229818,-0.015089840081735039,-0.0003042570283443742,0.019921808951264414,0.01782133510485048
2024-05-17,0.018630545412424926,-0.015234639530589065,0.009604432963783023,0.001000056337531096,-0.012986927428938233,0.021836567174490805
2024-05-24,0.021855151029202657,-0.0033357583906462526,0.007663256969892198,0.011124474719596572,-0.007044470766436831,0.0033368792946896052
2024-05-31,-0.018573791893592317,0.0010691770198330182,-0.005460252547336574,0.02209052028505621,-0.0023473724578512364,0.003425951357841968
2024-06-07,0.03370739471960049,0.0070008471940309555,-0.03696454150710883,-0.00593906981774988,0.009596676126685029,0.0036394318374601414
2024-06-14,0.007533193895588708,0.011307943763816674,0.009658834692432833,-0.020838832631153305,-0.019067580976135215,0.007787138970443312
2024-06-21,0.0015128528821319875,-0.003665254228959686,0.010954550461995886,0.008251445195448348,0.020369343518788417,-0.0005810587949659869
2024-06-28,0.02167983662333617,-0.007719587022834307,0.005566981859423505,0.001269522735751167,-0.011452738576603377,-0.012873508175988979
2024-07-05,0.013046321420381757,0.00012042750220440067,-0.00028632316163560746,0.008752651041466488,0.01096203875653598,-0.013798777767742743
2024-07-12,0.007330286287466459,0.004277993443296797,-0.011783457800137571,0.003572365105947892,0.01592997289433366,-0.024169506922483437
2024-07-19,0.0011733664001589705,-0.01518373316781179,-0.03169560467217976,0.01638274445637532,-0.004271310436243677,-0.004410862048846405
2024-07-26,0.012390463208034497,0.012262089311365267,-0.009785989755023906,-0.0123333141059878,-0.003484023828289759,-0.018125215078183845
2024-08-02,-0.004717177372428161,-0.002198851961829282,0.004012135046142654,0.013637931342395954,-0.0013746457023493157,-0.012758789336843823
2024-08-09,-0.014167953726225035,-0.0007395534931159756,-0.012233245598420976,0.023916098862052777,-0.003122566716579022,-0.006969695424104949
2024-08-16,0.007126311300913013,-0.005291934514251846,-0.011848535086492463,-0.013407099792755284,0.010497605716598834,-0.0156515141172702
2024-08-23,0.011490903870086111,0.018939675447282776,-0.00390720336643029,-0.008576577655737473,-0.015701874850889294,0.009805295037661818
2024-08-30,0.016627623549180237,-0.001282269473400776,-0.011035180776698414,0.00816880612353684,-0.002826468902965569,-0.0010606347472447535
2024-09-06,-0.015206511123437516,0.001664247162786946,-0.02947009292132881,-0.007439019757412458,-0.0036478696470574707,0.014363247807903493
2024-09-13,0.020294002790408605,-0.0029610001229672944,-0.019300078931684797,0.025992802433638572,-0.004231487447076347,0.003020955366697442
2024-09-20,0.01713364300080844,-0.016663114090621125,-0.005023142182930089,0.0011243270623225166,-0.024429606414143754,0.019421102830990713
2024-09-27,0.015044037220542705,0.007690720115634018,0.025138849123410696,-0.010685187582312846,-0.007559564220908557,0.008650609329032277
2024-10-04,-0.04447656014172885,-0.0007313110687558327,0.0031517062280389807,-0.0026803595610116852,0.02420537164828681,-0.006220936622893802
2024-10-11,-0.0020128089260372795,-0.004775427734619489,-0.012731754918874408,0.01575941238439102,-0.01744976221025765,-0.0007152907347969546
2024-10-18,-0.0044142811720760955,-0.002287207355185653,0.017069935948299426,-0.0003557752184648044,0.012971876164591795,-0.010552788550535408
2024-10-25,-0.027088139713140946,-0.012427247727892665,-0.041487165131514764,0.0026779059279107703,-0.006763382101941384,-0.009439470008324097
2024-11-01,0.00510937703191372,-9.2143683775801e-05,0.018964012055035322,-0.0019346838944139712,-0.014781906901731673,0.029194880607616172
2024-11-08,-0.006424791987223899,-0.010811204420677577,-0.023383799970683284,0.001641799610158673,0.0017736660079204821,0.0017998472728820714
2024-11-15,-0.025488443027341434,-0.01053411268689267,-0.0031346455734501677,-0.008997131038499136,-0.009959090846896165,-0.019865728098363657
2024-11-22,0.015916184444815906,0.008858735544384832,0.0017478247272915068,-0.006304047529882525,0.020520579599010946,-0.0037836227730294898
2024-11-29,0.009363252125401234,-0.01083819228959709,0.01574308980795249,0.011381205328824187,0.011040142739996954,0.010231341296371103
2024-12-06,0.02265546041103761,-0.015199682795349778,0.007639982767971192,-0.0199588844697614,-0.00918371045208477,0.006568211704530629
2024-12-13,0.003667263578396307,-0.011978327173858098,-0.011227408834926374,-0.0004990862815348515,-0.009812127891540756,0.0036739375941676976
2024-12-20,-0.047673871198458895,0.014981060328759045,-0.030278496591909752,0.022447215687290713,-0.015544216126331972,-0.0006206173219035285
2024-12-27,0.009577123078961414,-0.0034514379578579795,-0.0006843067274143744,0.013950540554406652,-0.009325298697325294,0.0010183384717920765
2025-01-03,0.008035375302820391,-0.008494095376754569,0.0022012919012134695,-0.009773759697322554,-0.007478404999948257,0.017800677901554096
2025-01-10,-0.02388069028004869,0.005266007903346765,-0.03946582768589487,-8.452544905673126e-05,0.010899235854355547,0.005491698862305886
2025-01-17,-0.009743327625205356,0.008698441425689802,0.037209832781523525,-0.009472084766490751,-0.006026733157391788,0.014331467758772603
2025-01-24,-0.004783823082047389,-0.0016312568302813714,-0.013798328879051755,-0.0028287676534440673,0.00457341180778806,0.005377022202880876
2025-01-31,0.018023453198734662,0.004561049700243989,0.009121269184602722,-0.012687104776873858,-0.001344612014755272,0.02750521386830864
2025-02-07,0.0021927833144086417,-0.0012970238469415113,0.000405649285713731,-0.0034896068422161737,-0.017753720798690906,0.03821618345310068
2025-02-14,-0.02676997360622757,-0.005908351529831116,-0.007489424325049145,-0.006053923510163806,0.008745327458946801,0.019594571464242354
2025-02-21,-0.005815698698169336,0.015300900459194858,0.03216856864536899,-0.013000464870969591,0.011230919501482323,-0.004004170764945791
2025-02-28,-0.02944394212878021,-0.01191064281658933,0.008777280185953348,0.01489149601785017,-0.013273278219860817,0.028518947472855275
2025-03-07,0.01933589139541625,0.0032985233317253254,0.025826260880260722,-0.00694924641690774,0.0017753534378538056,0.010341550518993228
2025-03-14,-0.006886189169715062,-0.01704082005960777,-0.008409028948868975,0.009672499333039366,-0.018033499032735933,0.017888631983533458
2025-03-21,0.04255894509689506,0.0048967053888906015,0.003820575877438219,-0.010808915153505946,-0.02644770499902583,0.016626293311684553
2025-03-28,0.007235388512559782,-0.010963879936400233,0.0007013404808973315,-0.004429137148730009,-0.0014960215148382085,0.01423582739949764
2025-04-04,-0.026144447054772924,0.011823807385897063,-0.008198403570219184,0.006410607280149843,-0.021959374854593927,0.025126704716014945
2025-04-11,-0.003313698433659251,0.006584937752907267,-0.0111942736194937,0.02151127586084172,-0.010071825862874651,0.0052609194089021875
2025-04-18,0.04481666923050209,-0.006023429992226326,0.012325432902114832,0.0018489750346728645,-0.009881777755032913,0.0060113804609098626
2025-04-25,0.007869443651739028,0.005023110022395678,-0.006272992549961653,-0.016799292342939243,0.019954747931820668,-0.020913916920902737
2025-05-02,0.012785271414129218,-0.002761658799695876,0.012117040158170951,-0.00875105679966102,0.00540132889770013,0.002183633044315873
2025-05-09,-0.01391150462355728,0.00041877988047116926,-0.007105468828818078,-0.011100230630468666,0.00904097620579271,0.004407487917727077
2025-05-16,0.04214431777949024,0.002357122917117732,-0.007431676640094122,-0.029992468494917334,-0.017251212463033565,0.003856153041384494
2025-05-23,-0.006660740110684182,0.006004689905094561,-0.009242949452592379,0.0033106810007682654,-0.004238484357975055,0.0009545649252987575
2025-05-30,-0.004122260971536451,-0.0021659893404873953,-0.0045431835496799735,0.006658968378379611,-0.0018360020792592465,0.0018381308281642562
2025-06-06,0.01019573468489443,-0.0018278550548325835,0.005254792636197487,0.014698670469757414,-0.0036575624080929176,0.008799496071171135
2025-06-13,-0.011376658567134212,0.004904692341587524,7.228438338029424e-05,-0.0020997751511443357,0.00507736305873813,-0.022034159493988615
2025-06-20,0.015931354828881306,-0.0041670623386311605,-0.007629450203155152,-0.01372082711266398,-0.005297436301863685,0.004334645599922078
2025-06-27,0.02092195020995069,0.0063274321326077,0.0043149548466832055,-0.015551168890250775,-0.018769475027143923,0.028209956455699972
2025-07-04,-0.006896097787736255,0.008509560922407422,-0.0027728126325662792,-0.0011161447172990577,0.015732024834466306,-0.005695654523983544
2025-07-11,-0.012220666534111024,-0.008065569132423915,0.012455407013189123,0.012760867371806556,0.015020151194643535,0.009830986915842069
2025-07-18,-0.007214723808223522,0.008973613323359414,0.006914197419799358,0.00919248623378511,-0.009528436266497435,0.003819083197020926
2025-07-25,-0.00526266755455973,0.0022109815675083275,0.0025907904444762847,-0.006441091118518205,-0.011935059311777668,0.019964533003417495
2025-08-01,-0.010937326997020547,-0.00042965976648425344,-0.0220160388466542,-0.0005310373651596298,0.011272549854494019,-0.0007547358972191352
2025-08-08,-0.0082249522737462,0.00433041307643431,0.006656876852965743,-0.02715601102538894,-0.0004799787771613789,0.0012812295350454583
2025-08-15,0.011000151515029977,0.007458388465434781,-0.003578428841581143,0.0011626268553651675,-0.017804540491340608,-0.010764184528783517
2025-08-22,0.00969493370430441,0.0005237501640978914,-0.019662662672227892,-0.007175523526104843,-0.018382226090725706,0.02957040783852767
2025-08-29,-0.017822606542070796,0.006017597618426943,-0.01537853760042133,0.005651001378595588,0.01025833087159024,-0.002813711418258969
2025-09-05,0.012860863993874538,0.010781222481447505,0.007590874588655847,-0.009777765526741082,-0.015942949173893377,0.02346801551406627
2025-09-12,0.015076189321369338,-0.006726166693705774,-0.0003745868673801292,0.0034040149779073024,-0.004843162666457396,0.008904454150441594
2025-09-19,0.008483347186827972,-0.009158737235902662,0.013773937159876322,-0.004714380271835341,-0.004910401842669724,0.005802941836349854
2025-09-26,-0.02654677673713801,-0.015154144405558664,0.01851382174689745,-0.012530283338080362,-0.007648101073679241,0.022320076254027665
2025-10-03,0.009716232152117366,0.006677905908697657,0.025129388081118413,-0.00798808751333624,0.016902861472466113,-0.0021508566741071412
2025-10-10,0.015710439534229792,-0.005747190513340605,-0.02243827731749375,0.012771780165382062,-0.004327241719220927,-0.009053243301457521
2025-10-17,0.01678837771903341,-0.02214266780566557,-0.0445244039956561,0.045689303786394096,-0.04816602803696679,0.049904299803144536
2025-10-24,0.0033178249793766046,-0.004820093712335192,0.010851151804472544,0.007916165199037734,0.006236183849243649,-0.01870263727372729
2025-10-31,-0.0028319579511562054,0.009192143385392816,0.020020231664730524,-0.0345496504828219,0.017725863183866295,0.007017132557833302
2025-11-07,-0.008933906314601336,0.0024310028137527473,-0.01353034637889065,-0.0024872007215450947,-0.0053309117701429605,0.019022439572770864
2025-11-14,0.015043757850294659,-0.0017230579928198212,-0.006650045066817744,-0.0012563982153440574,0.007183000203150028,-0.03122759054814767
